Original Image,0.00 pi_1_0.10pi_0.05,0.00 pi_1_0.10pi_0.5,0.10 pi_1_0.29pi_0.05,0.20 pi_1_0.20pi_0.05,0.34 pi_5_0.29pi_0.05
159,255,255,255,255,255
175,255,255,255,255,191
176,255,255,255,255,255
162,255,255,255,248,195
149,255,255,255,238,255
185,255,255,255,236,239
177,255,255,255,237,255
171,255,255,255,245,255
173,255,255,255,252,255
175,255,255,255,253,255
177,255,255,255,255,222
191,255,255,255,255,255
181,255,255,255,255,224
153,255,255,255,255,255
202,255,255,255,255,255
203,255,255,255,255,230
198,255,255,255,255,255
203,255,255,255,255,255
183,255,255,255,255,255
183,255,255,255,255,255
192,255,255,255,255,240
134,255,255,255,251,248
130,255,255,234,255,255
172,255,255,255,255,177
170,255,255,255,235,255
173,255,255,255,255,255
174,255,255,255,255,250
164,255,255,255,255,255
182,255,255,255,255,107
187,255,255,255,255,255
179,255,255,255,255,255
163,255,255,252,255,160
172,255,255,255,255,255
185,255,255,255,255,226
185,255,255,255,255,229
180,255,255,255,255,255
184,255,255,255,255,255
181,255,255,255,255,153
175,255,255,255,255,255
169,255,255,255,255,225
165,255,255,255,255,220
161,255,255,255,255,255
159,255,255,255,255,147
161,255,255,255,255,255
169,255,255,255,255,228
179,255,255,255,255,188
184,255,255,255,255,255
195,255,255,255,255,184
168,255,255,255,255,255
182,255,255,255,255,255
163,255,255,255,255,136
195,255,255,255,255,255
188,255,255,255,255,255
207,255,255,255,255,177
190,255,255,255,255,255
197,255,255,255,255,255
192,255,255,255,255,246
184,255,255,255,255,255
196,255,255,255,255,255
173,255,255,255,255,255
205,255,255,255,255,255
196,255,255,255,255,255
185,255,255,255,255,255
190,255,255,255,255,242
193,255,255,255,255,255
181,255,255,255,255,255
189,255,255,255,255,255
196,255,255,255,255,255
199,255,255,255,255,255
180,255,255,255,255,255
215,255,255,255,255,255
195,255,255,255,255,255
180,255,255,255,255,255
197,255,255,255,255,255
184,255,255,255,255,255
183,255,255,255,255,255
171,255,255,255,255,255
185,255,255,255,255,255
171,255,255,255,255,255
192,255,255,255,255,243
172,255,255,255,255,255
197,255,255,255,255,255
204,255,255,255,255,255
186,255,255,255,255,246
196,255,255,255,255,255
199,255,255,255,255,255
171,255,255,255,255,240
197,255,255,255,255,255
194,255,255,255,255,208
200,255,255,255,255,238
202,255,255,255,255,255
186,255,255,255,255,193
201,255,255,255,255,255
180,255,255,255,255,255
194,255,255,255,255,140
188,255,255,255,255,255
190,255,255,255,255,255
171,255,255,255,255,161
179,255,255,255,255,255
193,255,255,255,255,203
179,255,255,255,255,236
180,255,255,255,255,255
185,255,255,255,255,148
169,255,255,255,255,255
169,255,255,255,255,255
170,255,255,255,255,185
189,255,255,255,255,255
184,255,255,255,255,255
178,255,255,255,255,216
169,255,255,255,255,255
173,255,255,255,255,255
174,255,255,255,255,232
190,255,255,255,255,255
182,255,255,255,255,255
167,255,255,255,255,215
182,255,255,255,255,255
190,255,255,255,255,255
189,255,255,255,255,234
188,255,255,255,255,255
195,255,255,255,255,230
196,255,255,255,255,255
203,255,255,255,255,255
198,255,255,255,255,255
197,255,255,255,255,255
191,255,255,255,255,255
191,255,255,255,255,252
198,255,255,255,255,255
195,255,255,255,255,255
202,255,255,255,255,255
198,255,255,255,255,255
167,255,255,255,255,255
182,255,255,255,255,255
186,255,255,255,255,255
195,255,255,255,255,255
194,255,255,255,255,245
184,255,255,255,255,255
184,255,255,255,255,212
209,255,255,255,255,255
198,255,255,255,255,242
185,255,255,255,255,255
187,255,255,255,255,255
188,255,255,255,255,255
194,255,255,255,255,255
192,255,255,255,255,255
189,255,255,255,255,255
197,255,255,255,255,255
191,255,255,255,255,255
199,255,255,255,255,230
197,255,255,255,255,255
191,255,255,255,255,255
199,255,255,255,255,255
203,255,255,255,255,255
180,255,255,255,255,198
201,255,255,255,255,255
183,255,255,255,255,255
197,255,255,255,255,243
199,255,255,255,255,255
198,255,255,255,255,255
189,255,255,255,255,255
185,255,255,255,255,255
174,255,255,255,255,255
125,255,255,255,255,255
135,255,255,255,255,233
135,255,255,201,255,255
128,255,255,255,254,192
164,255,255,255,223,255
150,255,255,255,217,248
175,255,255,255,221,191
153,255,255,255,224,255
164,255,255,255,255,214
159,255,255,255,252,204
159,255,255,255,244,255
151,255,255,255,236,201
181,255,255,255,255,178
184,255,255,255,254,255
163,255,255,255,255,117
189,255,255,255,255,221
193,255,255,255,255,255
164,255,255,255,255,75
171,255,255,255,240,255
178,255,255,255,247,248
179,255,255,255,255,155
186,255,255,255,248,255
171,255,255,255,255,235
175,255,255,237,255,222
187,255,255,255,255,255
173,255,255,255,255,239
167,255,255,245,255,192
164,255,255,255,255,255
160,255,255,255,255,137
167,255,255,255,255,228
162,255,255,255,255,255
158,255,255,255,255,43
177,255,255,255,255,255
169,255,255,255,255,220
157,255,255,255,255,232
164,255,255,255,255,255
166,255,255,255,255,229
169,255,255,255,255,255
176,255,255,255,255,151
154,255,255,255,255,255
174,255,255,255,255,233
183,255,255,255,255,254
173,255,255,255,255,255
154,255,255,255,255,208
187,255,255,255,255,255
177,255,255,255,255,237
184,255,255,255,255,255
175,255,255,255,255,231
178,255,255,255,255,255
184,255,255,255,255,255
184,255,255,255,255,255
191,255,255,255,255,255
156,255,255,255,255,241
196,255,255,255,255,255
201,255,255,255,255,253
195,255,255,255,255,255
194,255,255,255,255,255
190,255,255,255,255,255
182,255,255,255,255,255
195,255,255,255,255,255
131,255,255,238,255,244
153,255,255,255,255,255
149,255,255,255,242,194
173,255,255,255,255,234
175,255,255,255,255,255
165,255,255,255,255,136
162,255,255,255,255,255
185,255,255,255,255,178
178,255,255,255,255,195
181,255,255,255,255,255
189,255,255,255,255,204
184,255,255,255,255,242
173,255,255,255,252,255
168,255,255,255,255,244
171,255,255,255,255,218
178,255,255,255,246,255
163,255,255,255,250,136
164,255,255,255,255,255
171,255,255,255,255,255
160,255,255,255,255,132
170,255,255,255,255,255
160,255,255,255,255,226
165,255,255,255,255,255
160,255,255,255,255,255
155,255,255,255,255,183
190,255,255,255,255,255
194,255,255,255,255,220
184,255,255,255,255,255
181,255,255,255,255,255
166,255,255,255,255,247
192,255,255,255,255,236
197,255,255,255,255,255
201,255,255,255,255,255
187,255,255,255,255,224
205,255,255,255,255,255
184,255,255,255,255,221
184,255,255,255,255,255
173,255,255,255,255,255
164,255,255,255,255,255
218,255,255,255,255,255
191,255,255,255,255,255
183,255,255,255,255,255
194,255,255,255,255,255
190,255,255,255,255,255
185,255,255,255,255,255
190,255,255,255,255,255
187,255,255,255,255,255
203,255,255,255,255,255
198,255,255,255,255,255
210,255,255,255,255,255
196,255,255,255,255,255
185,255,255,255,255,255
202,255,255,255,255,255
183,255,255,255,255,252
189,255,255,255,255,255
169,255,255,255,255,255
190,255,255,255,255,255
184,255,255,255,255,255
194,255,255,255,255,255
163,255,255,255,255,255
194,255,255,255,255,235
197,255,255,255,255,255
183,255,255,255,255,255
214,255,255,255,255,255
209,255,255,255,255,255
174,255,255,255,255,255
190,255,255,255,255,255
199,255,255,255,255,255
196,255,255,255,255,163
193,255,255,255,255,255
184,255,255,255,255,255
196,255,255,255,255,226
191,255,255,255,255,255
193,255,255,255,255,134
198,255,255,255,255,255
194,255,255,255,255,255
186,255,255,255,255,162
151,255,255,255,255,255
193,255,255,255,255,255
178,255,255,255,255,210
169,255,255,255,255,255
190,255,255,255,255,242
175,255,255,255,255,213
167,255,255,255,255,255
177,255,255,255,255,235
175,255,255,255,255,255
182,255,255,255,255,255
173,255,255,255,255,202
174,255,255,255,255,255
185,255,255,255,250,255
178,255,255,255,255,255
183,255,255,255,255,221
170,255,255,255,255,255
159,255,255,255,255,223
184,255,255,255,255,255
186,255,255,255,255,255
191,255,255,255,255,198
186,255,255,255,255,255
197,255,255,255,255,255
191,255,255,255,255,253
204,255,255,255,255,255
196,255,255,255,255,255
195,255,255,255,255,255
195,255,255,255,255,255
191,255,255,255,255,255
201,255,255,255,255,255
197,255,255,255,255,255
199,255,255,255,255,255
182,255,255,255,255,255
178,255,255,255,255,255
193,255,255,255,255,255
184,255,255,255,255,255
195,255,255,255,255,255
192,255,255,255,255,251
180,255,255,255,255,255
189,255,255,255,255,255
204,255,255,255,255,255
196,255,255,255,255,255
185,255,255,255,255,239
182,255,255,255,255,255
187,255,255,255,255,255
193,255,255,255,255,255
192,255,255,255,255,255
193,255,255,255,255,255
197,255,255,255,255,255
193,255,255,255,255,255
200,255,255,255,255,255
195,255,255,255,255,255
195,255,255,255,255,255
198,255,255,255,255,201
206,255,255,255,255,255
186,255,255,255,255,235
197,255,255,255,255,255
192,255,255,255,255,255
205,255,255,255,255,199
190,255,255,255,254,255
187,255,255,255,237,201
202,255,255,255,218,255
146,255,255,255,203,255
122,255,255,255,208,203
118,255,255,255,225,255
141,255,255,214,219,255
140,255,255,255,200,222
177,255,255,255,217,235
178,255,255,255,246,255
153,255,255,255,255,251
159,255,255,255,255,188
160,255,255,255,255,255
162,255,255,255,255,215
171,255,255,255,255,211
177,255,255,255,255,255
171,255,255,255,255,254
185,255,255,255,255,183
178,255,255,255,255,255
185,255,255,255,255,247
185,255,255,255,255,80
190,255,255,255,255,255
166,255,255,255,255,157
194,255,255,255,255,219
189,255,255,255,255,255
187,255,255,255,255,142
183,255,255,255,255,255
189,255,255,255,255,255
176,255,255,255,255,155
182,255,255,255,255,255
175,255,255,255,255,255
180,255,255,255,255,186
184,255,255,255,245,255
154,255,255,255,242,254
150,255,255,255,234,148
171,255,255,255,232,255
160,255,255,255,222,138
156,255,255,255,214,255
165,255,255,255,239,255
157,255,255,255,255,231
157,255,255,255,251,255
167,255,255,255,255,219
174,255,255,255,255,255
181,255,255,255,255,137
150,255,255,255,255,255
181,255,255,255,255,255
180,255,255,255,255,220
183,255,255,255,255,255
175,255,255,255,255,242
169,255,255,255,255,255
153,255,255,255,255,255
195,255,255,255,255,255
161,255,255,255,255,216
182,255,255,255,255,244
177,255,255,255,255,255
184,255,255,255,255,255
199,255,255,255,255,255
159,255,255,255,255,255
195,255,255,255,255,255
185,255,255,255,255,255
195,255,255,255,255,247
194,255,255,255,255,255
188,255,255,255,255,252
180,255,255,255,255,255
193,255,255,255,255,255
147,255,255,255,234,255
159,255,255,255,248,255
154,255,255,255,255,254
148,255,255,255,255,148
159,255,255,255,253,255
173,255,255,255,251,132
191,255,255,255,255,255
173,255,255,255,255,255
166,255,255,253,255,155
177,255,255,255,255,255
200,255,255,255,255,255
189,255,255,255,255,156
187,255,255,255,255,255
191,255,255,255,255,255
178,255,255,255,255,173
190,255,255,255,255,255
173,255,255,255,255,244
119,255,255,255,241,180
167,255,255,255,226,255
163,255,255,255,226,187
154,255,255,255,205,255
163,255,255,255,204,255
167,255,255,255,244,210
169,255,255,255,255,255
143,255,255,255,255,255
184,255,255,255,255,255
188,255,255,255,255,225
173,255,255,255,255,255
178,255,255,255,255,230
149,255,255,255,255,255
210,255,255,255,255,255
192,255,255,255,255,228
212,255,255,255,255,255
178,255,255,255,255,191
212,255,255,255,255,255
179,255,255,255,255,255
187,255,255,255,255,227
176,255,255,255,255,255
187,255,255,255,255,255
200,255,255,255,255,255
208,255,255,255,255,255
203,255,255,255,255,255
196,255,255,255,255,255
176,255,255,255,255,255
190,255,255,255,255,251
196,255,255,255,255,255
195,255,255,255,255,255
210,255,255,255,255,255
202,255,255,255,255,255
207,255,255,255,255,255
197,255,255,255,255,236
186,255,255,255,255,255
200,255,255,255,255,255
177,255,255,255,255,175
191,255,255,255,255,255
201,255,255,255,255,252
172,255,255,255,255,251
202,255,255,255,255,255
196,255,255,255,255,224
178,255,255,255,255,255
196,255,255,255,255,167
191,255,255,255,255,255
190,255,255,255,255,255
196,255,255,255,255,228
204,255,255,255,255,255
180,255,255,255,255,255
212,255,255,255,255,241
184,255,255,255,255,255
204,255,255,255,255,208
189,255,255,255,255,239
210,255,255,255,255,255
198,255,255,255,255,174
161,255,255,255,255,255
195,255,255,255,255,231
185,255,255,255,255,214
193,255,255,255,255,255
184,255,255,255,255,186
173,255,255,255,255,255
197,255,255,255,255,255
177,255,255,255,255,244
178,255,255,255,255,255
198,255,255,255,255,233
176,255,255,255,255,255
167,255,255,255,255,255
169,255,255,255,255,255
171,255,255,255,255,244
204,255,255,255,255,255
192,255,255,255,255,226
178,255,255,255,255,255
188,255,255,255,255,255
194,255,255,255,255,255
183,255,255,255,255,221
176,255,255,255,255,255
167,255,255,255,255,255
181,255,255,255,255,217
187,255,255,255,255,255
191,255,255,255,255,246
188,255,255,255,255,255
197,255,255,255,255,255
195,255,255,255,255,255
206,255,255,255,255,248
198,255,255,255,255,255
197,255,255,255,255,244
191,255,255,255,255,255
197,255,255,255,255,255
202,255,255,255,255,215
196,255,255,255,255,255
181,255,255,255,255,255
188,255,255,255,255,255
174,255,255,255,255,255
195,255,255,255,255,250
181,255,255,255,255,255
194,255,255,255,255,255
193,255,255,255,255,245
192,255,255,255,255,255
219,255,255,255,255,255
200,255,255,255,255,218
197,255,255,255,255,255
178,255,255,255,255,237
187,255,255,255,255,255
197,255,255,255,255,255
190,255,255,255,255,255
191,255,255,255,255,255
190,255,255,255,255,253
198,255,255,255,255,255
199,255,255,255,255,255
186,255,255,255,255,255
193,255,255,255,255,255
193,255,255,255,255,255
197,255,255,255,255,196
195,255,255,255,255,255
200,255,255,255,255,255
199,255,255,255,255,252
203,255,255,255,255,255
200,255,255,255,255,142
200,255,255,255,255,255
195,255,255,255,255,199
194,255,255,255,255,242
140,255,255,255,255,255
132,255,255,255,255,139
130,255,255,227,255,255
171,255,255,255,255,254
161,255,255,255,253,239
187,255,255,255,255,255
164,255,255,255,255,255
175,255,255,255,255,255
151,255,255,255,246,200
165,255,255,255,246,239
164,255,255,255,255,211
170,255,255,255,254,255
153,255,255,255,229,210
165,255,255,255,253,255
194,255,255,255,254,202
156,255,255,255,255,255
169,255,255,255,255,255
184,255,255,255,255,80
187,255,255,255,255,255
175,255,255,255,252,238
170,255,255,255,255,219
183,255,255,255,255,255
172,255,255,255,255,209
182,255,255,255,255,231
174,255,255,255,255,255
204,255,255,255,255,209
175,255,255,255,255,198
188,255,255,255,255,255
206,255,255,255,255,202
189,255,255,255,255,241
186,255,255,255,255,255
166,255,255,255,255,120
171,255,255,255,255,255
168,255,255,255,255,237
159,255,255,255,255,175
169,255,255,255,255,255
163,255,255,255,255,244
178,255,255,255,255,255
163,255,255,255,255,230
164,255,255,255,255,249
175,255,255,255,255,207
154,255,255,255,255,238
191,255,255,255,255,255
176,255,255,255,255,254
189,255,255,255,255,202
173,255,255,255,255,255
170,255,255,255,255,191
198,255,255,255,255,255
166,255,255,255,255,255
175,255,255,255,255,191
173,255,255,255,255,255
180,255,255,255,255,255
188,255,255,255,255,254
205,255,255,255,255,255
162,255,255,255,255,255
194,255,255,255,255,183
193,255,255,255,255,255
192,255,255,255,255,255
190,255,255,255,255,246
188,255,255,255,255,255
176,255,255,255,255,255
189,255,255,255,255,255
172,255,255,255,255,248
150,255,255,255,255,205
160,255,255,255,255,255
141,255,255,255,255,128
165,255,255,255,255,255
172,255,255,255,255,255
187,255,255,255,255,98
187,255,255,255,255,255
185,255,255,255,255,180
202,255,255,255,255,255
198,255,255,255,255,254
171,255,255,255,255,253
169,255,255,255,255,255
183,255,255,255,255,255
184,255,255,255,255,223
180,255,255,255,255,206
180,255,255,255,255,255
152,255,255,255,255,150
203,255,255,255,255,255
163,255,255,255,255,255
167,255,255,255,255,193
165,255,255,255,255,255
167,255,255,255,255,223
170,255,255,255,255,237
143,255,255,255,255,255
184,255,255,255,255,206
191,255,255,255,255,255
170,255,255,255,255,255
176,255,255,255,255,255
153,255,255,255,255,255
213,255,255,255,255,255
186,255,255,255,255,216
209,255,255,255,255,255
170,255,255,255,255,255
197,255,255,255,255,226
185,255,255,255,255,255
179,255,255,255,255,175
176,255,255,255,255,255
201,255,255,255,255,255
190,255,255,255,255,213
208,255,255,255,255,255
202,255,255,255,255,255
189,255,255,255,255,255
171,255,255,255,255,255
184,255,255,255,255,255
194,255,255,255,255,255
188,255,255,255,255,241
207,255,255,255,255,255
209,255,255,255,255,255
202,255,255,255,255,255
208,255,255,255,255,255
190,255,255,255,255,227
206,255,255,255,255,255
175,255,255,255,255,255
195,255,255,255,255,255
214,255,255,255,255,255
173,255,255,255,255,217
207,255,255,255,255,255
190,255,255,255,255,255
186,255,255,255,255,255
186,255,255,255,255,255
184,255,255,255,255,199
186,255,255,255,255,255
196,255,255,255,255,167
194,255,255,255,255,255
184,255,255,255,255,255
200,255,255,255,255,162
204,255,255,255,255,255
201,255,255,255,255,255
182,255,255,255,255,160
193,255,255,255,255,255
197,255,255,255,255,234
158,255,255,255,255,255
199,255,255,255,255,255
194,255,255,255,255,237
195,255,255,255,255,255
195,255,255,255,255,255
183,255,255,255,255,255
200,255,255,255,255,255
176,255,255,255,255,255
184,255,255,255,255,255
190,255,255,255,255,199
177,255,255,255,255,255
171,255,255,255,255,255
166,255,255,255,255,255
172,255,255,255,255,255
178,255,255,255,255,255
177,255,255,255,255,255
180,255,255,255,255,255
195,255,255,255,255,255
179,255,255,255,255,255
185,255,255,255,255,255
189,255,255,255,255,233
169,255,255,255,255,255
177,255,255,255,255,175
195,255,255,255,255,255
190,255,255,255,255,255
187,255,255,255,255,225
206,255,255,255,255,255
191,255,255,255,255,255
204,255,255,255,255,255
199,255,255,255,255,255
199,255,255,255,255,255
188,255,255,255,255,255
191,255,255,255,255,255
202,255,255,255,255,255
200,255,255,255,255,255
186,255,255,255,255,255
183,255,255,255,255,255
177,255,255,255,255,255
187,255,255,255,255,255
178,255,255,255,255,255
193,255,255,255,255,255
190,255,255,255,255,255
186,255,255,255,255,255
190,255,255,255,255,255
196,255,255,255,255,242
194,255,255,255,255,255
185,255,255,255,255,255
185,255,255,255,255,255
207,255,255,255,255,255
190,255,255,255,255,255
191,255,255,255,255,255
175,255,255,255,255,255
197,255,255,255,255,255
198,255,255,255,255,255
186,255,255,255,255,255
195,255,255,255,255,255
198,255,255,255,255,255
198,255,255,255,255,219
195,255,255,255,255,255
195,255,255,255,255,255
198,255,255,255,255,201
205,255,255,255,255,255
192,255,255,255,255,134
203,255,255,255,255,255
201,255,255,255,255,255
195,255,255,255,255,160
173,255,255,255,255,255
115,255,255,235,255,115
153,255,255,255,255,255
177,255,255,255,255,255
166,255,255,255,255,215
205,255,255,255,255,255
164,255,255,255,255,214
167,255,255,255,255,255
181,255,255,255,255,249
156,255,255,255,255,208
191,255,255,255,255,212
178,255,255,255,255,255
168,255,255,255,255,248
143,255,255,255,252,255
174,255,255,255,255,255
164,255,255,255,243,195
185,255,255,255,250,255
174,255,255,255,255,197
177,255,255,255,255,255
185,255,255,255,255,255
183,255,255,255,255,209
186,255,255,255,255,255
175,255,255,255,254,255
168,255,255,255,255,213
177,255,255,255,253,250
165,255,255,255,240,255
159,255,255,255,219,190
188,255,255,255,193,255
183,255,255,255,208,255
170,255,255,255,201,179
164,255,255,255,223,255
152,255,255,255,247,215
168,255,255,255,244,198
167,255,255,255,240,255
155,255,255,255,245,183
166,255,255,255,252,255
163,255,255,255,255,255
165,255,255,255,255,255
163,255,255,255,255,212
165,255,255,255,255,242
180,255,255,255,247,255
149,255,255,255,229,227
183,255,255,255,242,237
174,255,255,255,246,255
155,255,255,255,255,129
139,255,255,255,238,255
173,255,255,255,248,194
190,255,255,255,255,251
183,255,255,255,255,255
152,255,255,255,255,166
183,255,255,255,255,255
180,255,255,255,255,255
181,255,255,255,255,236
194,255,255,255,255,255
181,255,255,255,255,255
204,255,255,255,255,186
194,255,255,255,255,255
192,255,255,255,255,255
183,255,255,255,255,186
188,255,255,255,255,255
173,255,255,255,255,255
187,255,255,255,255,255
147,255,255,255,125,255
134,255,255,255,157,134
147,255,255,255,166,255
149,255,255,255,165,202
133,255,255,255,177,195
185,255,255,255,161,255
172,255,255,255,191,147
169,255,255,255,164,255
172,255,255,255,172,255
161,255,255,255,244,255
190,255,255,255,210,215
146,255,255,255,214,255
174,255,255,255,228,204
210,255,255,255,246,255
154,255,255,255,251,255
180,255,255,255,246,118
187,255,255,255,255,255
166,255,255,255,255,211
161,255,255,255,217,237
169,255,255,255,244,255
165,255,255,255,220,154
163,255,255,255,211,255
164,255,255,255,211,255
167,255,255,255,235,186
129,255,255,255,230,255
182,255,255,255,249,167
185,255,255,255,255,255
178,255,255,255,255,228
170,255,255,255,255,255
175,255,255,255,255,255
209,255,255,255,255,255
199,255,255,255,255,255
202,255,255,255,255,233
162,255,255,255,255,255
199,255,255,255,255,162
196,255,255,255,255,255
188,255,255,255,255,209
168,255,255,255,255,255
195,255,255,255,255,255
187,255,255,255,255,184
203,255,255,255,255,255
203,255,255,255,255,255
197,255,255,255,255,205
173,255,255,255,255,255
194,255,255,255,255,255
199,255,255,255,255,250
198,255,255,255,255,255
196,255,255,255,255,255
201,255,255,255,255,255
200,255,255,255,255,185
206,255,255,255,255,255
204,255,255,255,255,255
215,255,255,255,255,151
201,255,255,255,255,255
191,255,255,255,255,132
175,255,255,255,255,255
185,255,255,255,255,255
190,255,255,255,255,226
188,255,255,255,255,255
196,255,255,255,255,252
191,255,255,255,255,255
189,255,255,255,255,152
193,255,255,255,255,255
180,255,255,255,255,212
188,255,255,255,255,235
161,255,255,255,255,255
194,255,255,255,255,200
213,255,255,255,255,255
200,255,255,255,255,255
189,255,255,255,255,194
207,255,255,255,255,255
215,255,255,255,255,255
169,255,255,255,255,158
202,255,255,255,255,255
192,255,255,255,255,255
197,255,255,255,255,248
204,255,255,255,255,255
181,255,255,255,255,255
187,255,255,255,255,244
179,255,255,255,255,255
179,255,255,255,255,255
184,255,255,255,255,184
172,255,255,255,255,255
170,255,255,255,255,255
162,255,255,255,255,199
174,255,255,255,255,255
180,255,255,255,255,255
181,255,255,255,255,255
180,255,255,255,255,255
181,255,255,255,255,242
179,255,255,255,255,255
175,255,255,255,248,255
178,255,255,255,255,205
163,255,255,255,255,255
177,255,255,255,255,255
177,255,255,255,255,255
194,255,255,255,255,255
194,255,255,255,255,233
209,255,255,255,255,255
197,255,255,255,255,255
192,255,255,255,255,255
199,255,255,255,255,255
200,255,255,255,255,255
198,255,255,255,255,255
191,255,255,255,255,255
203,255,255,255,255,255
195,255,255,255,255,255
180,255,255,255,255,255
185,255,255,255,255,255
180,255,255,255,255,255
178,255,255,255,255,255
177,255,255,255,255,255
195,255,255,255,255,255
192,255,255,255,255,255
190,255,255,255,255,255
192,255,255,255,255,255
195,255,255,255,255,255
198,255,255,255,255,248
191,255,255,255,255,255
192,255,255,255,255,254
197,255,255,255,255,255
192,255,255,255,255,255
187,255,255,255,255,255
180,255,255,255,255,255
192,255,255,255,255,238
197,255,255,255,255,255
192,255,255,255,255,255
195,255,255,255,255,255
200,255,255,255,255,255
189,255,255,255,255,240
192,255,255,255,255,255
203,255,255,255,255,255
193,255,255,255,255,167
202,255,255,255,255,255
198,255,255,255,255,167
194,255,255,255,255,225
198,255,255,255,255,255
173,255,255,255,255,89
157,255,255,255,255,255
195,255,255,255,255,170
172,255,255,255,255,255
137,255,255,255,255,255
184,255,255,255,255,194
192,255,255,255,255,255
185,255,255,255,255,155
173,255,255,255,255,238
169,255,255,255,255,255
169,255,255,255,255,166
179,255,255,255,255,255
186,255,255,255,255,206
166,255,255,255,255,255
176,255,255,255,255,240
201,255,255,255,255,255
172,255,255,255,255,199
183,255,255,255,255,255
185,255,255,255,255,255
180,255,255,255,255,181
195,255,255,255,255,255
182,255,255,255,255,231
163,255,255,255,255,252
164,255,255,255,255,255
187,255,255,255,255,255
165,255,255,255,255,219
189,255,255,255,255,255
194,255,255,255,255,255
189,255,255,255,255,172
176,255,255,255,255,255
164,255,255,255,255,206
161,255,255,255,255,251
180,255,255,255,255,255
161,255,255,255,255,134
164,255,255,255,255,255
155,255,255,255,255,236
156,255,255,255,255,217
159,255,255,255,254,255
172,255,255,255,243,255
160,255,255,255,250,234
166,255,255,255,255,255
186,255,255,255,255,255
146,255,255,255,255,255
195,255,255,255,251,170
176,255,255,255,255,255
152,255,255,255,255,178
133,255,255,255,255,255
166,255,255,255,255,255
184,255,255,255,255,155
183,255,255,255,255,255
163,255,255,255,255,168
186,255,255,255,255,255
172,255,255,255,255,255
189,255,255,255,255,172
194,255,255,255,255,255
167,255,255,255,255,255
191,255,255,255,255,197
198,255,255,255,255,255
194,255,255,255,255,255
184,255,255,255,255,192
190,255,255,255,255,255
172,255,255,255,255,255
201,255,255,255,255,254
142,255,255,242,255,255
163,255,255,255,255,255
138,255,255,255,255,165
180,255,255,255,255,255
160,255,255,255,255,111
197,255,255,255,255,255
164,255,255,255,255,255
168,255,255,255,255,176
193,255,255,255,255,255
187,255,255,255,255,255
175,255,255,255,255,211
192,255,255,255,255,255
191,255,255,255,255,255
145,255,255,240,255,129
194,255,255,255,255,255
184,255,255,255,255,132
183,255,255,255,255,252
167,255,255,255,255,255
176,255,255,255,255,111
173,255,255,255,255,255
188,255,255,255,255,152
176,255,255,255,255,255
168,255,255,255,255,255
174,255,255,255,255,166
156,255,255,255,255,255
190,255,255,255,255,172
173,255,255,255,255,255
187,255,255,255,255,254
177,255,255,255,255,240
180,255,255,255,255,255
160,255,255,255,255,217
197,255,255,255,255,255
198,255,255,255,255,186
187,255,255,255,255,255
202,255,255,255,255,196
181,255,255,255,255,255
188,255,255,255,255,255
160,255,255,255,255,210
201,255,255,255,255,255
176,255,255,255,255,231
186,255,255,255,255,244
192,255,255,255,255,255
194,255,255,255,255,200
185,255,255,255,255,255
204,255,255,255,255,255
196,255,255,255,255,255
196,255,255,255,255,255
207,255,255,255,255,255
200,255,255,255,255,255
199,255,255,255,255,205
179,255,255,255,255,255
202,255,255,255,255,255
203,255,255,255,255,137
199,255,255,255,255,255
183,255,255,255,255,239
152,255,255,255,255,204
184,255,255,255,255,255
189,255,255,255,255,189
201,255,255,255,255,255
193,255,255,255,255,255
188,255,255,255,255,255
178,255,255,255,255,195
195,255,255,255,255,255
186,255,255,255,255,255
194,255,255,255,255,174
170,255,255,255,255,255
196,255,255,255,255,255
206,255,255,255,255,227
194,255,255,255,255,255
197,255,255,255,255,255
189,255,255,255,255,233
211,255,255,255,255,255
154,255,255,255,255,215
193,255,255,255,255,255
185,255,255,255,255,255
195,255,255,255,255,255
204,255,255,255,255,248
176,255,255,255,255,255
186,255,255,255,255,255
178,255,255,255,255,255
197,255,255,255,255,255
188,255,255,255,255,255
172,255,255,255,255,208
175,255,255,255,255,255
162,255,255,255,255,223
166,255,255,255,255,255
179,255,255,255,255,255
199,255,255,255,255,221
176,255,255,255,255,255
186,255,255,255,255,238
184,255,255,255,255,255
179,255,255,255,255,255
185,255,255,255,255,221
171,255,255,255,255,255
188,255,255,255,255,255
178,255,255,255,255,214
196,255,255,255,255,255
205,255,255,255,255,255
205,255,255,255,255,255
196,255,255,255,255,255
215,255,255,255,255,255
201,255,255,255,255,255
204,255,255,255,255,255
193,255,255,255,255,255
192,255,255,255,255,255
201,255,255,255,255,255
197,255,255,255,255,255
189,255,255,255,255,255
190,255,255,255,255,255
177,255,255,255,255,255
180,255,255,255,255,255
174,255,255,255,255,255
197,255,255,255,255,255
193,255,255,255,255,255
195,255,255,255,255,255
190,255,255,255,255,255
199,255,255,255,255,255
204,255,255,255,255,237
186,255,255,255,255,255
190,255,255,255,255,255
188,255,255,255,255,255
192,255,255,255,255,255
190,255,255,255,255,249
194,255,255,255,255,255
196,255,255,255,255,237
201,255,255,255,255,255
192,255,255,255,255,255
200,255,255,255,255,235
201,255,255,255,255,255
188,255,255,255,255,255
179,255,255,255,255,213
194,255,255,255,255,255
194,255,255,255,255,187
198,255,255,255,255,255
197,255,255,255,255,255
195,255,255,255,255,67
200,255,255,255,252,255
