Original Image,Gabor0,Gabor14
207,255,130
161,255,76
165,255,110
169,255,84
186,255,132
155,255,81
181,255,100
190,255,118
185,255,145
182,255,67
188,255,139
181,255,86
166,255,77
188,255,137
178,255,119
161,255,70
194,255,88
179,255,109
172,255,125
175,255,70
160,255,161
160,255,106
149,255,58
161,255,137
182,255,77
186,255,82
150,255,135
152,255,71
163,255,103
158,255,90
192,255,94
149,255,48
200,255,171
194,255,50
173,255,125
200,255,130
167,255,86
189,255,90
171,255,82
193,255,144
186,255,79
158,255,119
190,255,134
139,255,84
196,255,150
183,255,75
219,255,141
180,255,75
192,255,160
190,255,82
199,255,143
208,255,154
195,255,72
190,255,128
193,255,103
177,255,128
191,255,109
202,255,126
194,255,107
203,255,140
204,255,94
202,255,151
191,255,120
216,255,105
204,255,133
218,255,108
204,255,130
182,255,114
205,255,111
199,255,120
189,255,120
203,255,124
193,255,86
212,255,161
204,255,107
180,255,129
188,255,135
201,255,111
213,255,127
209,255,137
217,255,115
198,255,122
215,255,119
204,255,118
219,255,140
212,255,109
204,255,146
215,255,93
202,255,154
213,255,115
209,255,111
207,255,151
202,255,105
209,255,127
219,255,131
207,255,107
200,255,121
214,255,133
186,255,148
204,255,79
202,255,136
209,255,128
190,255,96
212,255,111
190,255,129
205,255,117
203,255,124
218,255,91
201,255,160
207,255,73
212,255,153
183,255,91
192,255,143
201,255,103
200,255,124
182,255,107
205,255,133
203,255,112
199,255,122
184,255,118
185,255,103
220,255,145
196,255,113
193,255,101
198,255,139
181,255,84
206,255,151
187,255,60
191,255,142
182,255,71
193,255,134
169,255,100
161,255,83
174,255,132
158,255,71
170,255,124
176,255,156
177,255,61
175,255,138
201,255,86
175,255,108
177,255,104
186,255,117
174,255,76
172,255,122
169,255,166
180,255,55
178,255,140
206,255,103
204,255,115
189,255,118
198,255,99
199,255,132
208,255,128
193,255,76
202,255,169
160,255,48
189,255,186
190,255,70
196,255,131
199,255,127
158,255,95
194,255,138
171,255,88
177,255,157
191,255,44
194,255,175
184,255,67
195,255,101
202,255,172
188,255,62
222,255,130
224,255,82
191,255,157
203,255,60
188,255,158
197,255,80
209,255,138
210,255,113
190,255,112
179,255,109
188,255,134
193,255,106
188,255,115
199,255,152
208,255,65
203,255,142
186,255,54
177,255,153
163,255,80
168,255,143
154,255,84
174,255,122
165,255,93
162,255,87
176,255,132
170,255,102
164,255,84
193,255,90
169,255,138
191,255,92
156,255,101
162,255,89
168,255,136
184,255,98
151,255,85
165,255,122
174,255,172
179,255,30
201,255,164
198,255,89
184,255,81
183,255,124
195,255,140
195,255,58
183,255,119
184,255,78
173,255,134
145,255,53
180,255,100
179,255,135
151,255,53
147,255,160
183,255,51
186,255,102
208,255,127
146,255,59
155,255,103
158,255,92
158,255,118
192,255,62
178,255,142
137,255,87
194,255,117
167,255,111
175,255,143
162,255,80
194,255,85
143,255,125
182,255,116
179,255,93
154,255,162
183,255,78
158,255,135
199,255,111
177,255,130
184,255,81
186,255,155
181,255,70
196,255,148
187,255,103
190,255,102
197,255,117
190,255,115
191,255,126
178,255,101
204,255,118
195,255,111
190,255,134
200,255,87
199,255,140
208,255,111
205,255,118
205,255,100
204,255,126
209,255,106
213,255,121
188,255,116
210,255,115
200,255,145
184,255,130
194,255,54
196,255,165
205,255,116
212,255,127
198,255,125
191,255,127
198,255,113
210,255,142
208,255,110
213,255,135
201,255,117
213,255,142
210,255,135
213,255,113
213,255,136
208,255,91
225,255,156
205,255,111
208,255,106
208,255,165
209,255,97
208,255,128
220,255,126
213,255,105
206,255,132
204,255,113
203,255,124
194,255,99
213,255,150
192,255,123
201,255,112
198,255,132
195,255,105
188,255,119
205,255,133
160,255,93
230,255,146
206,255,85
204,255,144
196,255,75
211,255,153
200,255,87
194,255,131
211,255,104
198,255,149
202,255,79
203,255,133
182,255,121
214,255,89
198,255,126
209,255,113
196,255,110
206,255,130
193,255,92
212,255,143
208,255,76
190,255,121
205,255,82
169,255,113
169,255,96
159,255,93
162,255,159
172,255,57
154,255,128
163,255,112
162,255,61
170,255,130
159,255,66
207,255,112
180,255,108
181,255,93
182,255,77
184,255,131
170,255,127
172,255,96
176,255,107
181,255,109
197,255,113
194,255,115
196,255,90
216,255,122
197,255,144
193,255,39
208,255,177
191,255,59
196,255,176
193,255,68
187,255,146
190,255,109
189,255,107
160,255,133
190,255,100
170,255,148
160,255,52
198,255,154
191,255,98
185,255,110
196,255,153
200,255,75
197,255,159
194,255,87
208,255,150
203,255,72
210,255,161
182,255,97
187,255,131
213,255,117
189,255,112
192,255,107
184,255,150
190,255,82
209,255,149
200,255,133
193,255,92
188,255,136
191,255,69
183,255,150
174,255,85
170,255,145
166,255,79
160,255,135
175,255,106
161,255,86
165,255,116
174,255,89
165,255,107
172,255,70
212,255,148
185,255,84
187,255,125
162,255,63
172,255,117
164,255,117
179,255,81
203,255,134
175,255,126
159,255,37
189,255,171
188,255,61
175,255,90
162,255,96
171,255,152
144,255,62
160,255,131
187,255,73
185,255,142
157,255,48
151,255,104
178,255,106
160,255,38
206,255,99
149,255,119
189,255,47
175,255,168
167,255,21
143,255,137
155,255,96
171,255,99
165,255,89
172,255,96
197,255,121
128,255,94
188,255,119
177,255,99
189,255,129
157,255,66
193,255,124
153,255,107
186,255,60
182,255,164
131,255,91
187,255,119
185,255,90
186,255,161
183,255,53
182,255,181
180,255,61
190,255,145
201,255,86
183,255,145
194,255,127
195,255,121
196,255,118
196,255,112
175,255,130
202,255,123
205,255,137
199,255,96
208,255,147
205,255,109
200,255,123
213,255,115
212,255,120
209,255,122
221,255,110
195,255,128
186,255,99
217,255,163
198,255,141
195,255,74
198,255,171
195,255,86
206,255,114
214,255,131
216,255,117
197,255,125
192,255,127
212,255,121
212,255,136
211,255,127
195,255,90
213,255,152
208,255,107
213,255,147
213,255,83
204,255,161
211,255,111
204,255,112
208,255,133
208,255,115
206,255,142
205,255,97
230,255,112
212,255,125
216,255,122
206,255,102
197,255,119
196,255,130
204,255,135
201,255,99
211,255,162
189,255,105
192,255,115
169,255,133
192,255,90
191,255,154
198,255,70
216,255,143
218,255,114
189,255,145
214,255,80
206,255,144
185,255,91
211,255,179
201,255,55
194,255,127
204,255,145
174,255,81
203,255,153
202,255,120
197,255,103
202,255,116
191,255,102
193,255,122
214,255,124
204,255,93
191,255,85
181,255,112
183,255,135
184,255,84
160,255,142
157,255,75
180,255,128
166,255,106
140,255,54
166,255,131
182,255,88
179,255,122
192,255,106
181,255,112
166,255,79
182,255,140
182,255,102
167,255,124
187,255,87
176,255,120
190,255,113
195,255,102
198,255,115
195,255,104
209,255,141
199,255,90
190,255,146
199,255,104
188,255,163
205,255,74
195,255,125
200,255,131
190,255,103
187,255,119
163,255,113
190,255,110
172,255,77
187,255,159
192,255,87
183,255,111
204,255,143
192,255,78
195,255,165
206,255,76
196,255,152
203,255,91
211,255,134
205,255,92
186,255,124
182,255,131
213,255,97
198,255,137
198,255,106
183,255,95
186,255,123
199,255,128
193,255,104
198,255,143
191,255,69
191,255,136
175,255,82
169,255,132
175,255,88
172,255,99
166,255,114
170,255,104
172,255,111
162,255,63
184,255,117
183,255,76
165,255,131
187,255,98
187,255,104
172,255,100
161,255,102
160,255,117
199,255,89
167,255,148
207,255,118
177,255,71
171,255,207
195,255,52
186,255,131
174,255,111
173,255,143
174,255,74
207,255,136
197,255,70
191,255,166
163,255,25
178,255,184
150,255,107
155,255,59
152,255,142
173,255,129
174,255,47
169,255,129
154,255,81
159,255,115
146,255,99
180,255,78
162,255,124
161,255,87
197,255,115
195,255,93
119,255,123
172,255,88
162,255,103
197,255,160
163,255,81
195,255,113
163,255,100
189,255,128
189,255,75
140,255,135
191,255,100
189,255,109
184,255,96
179,255,136
174,255,79
172,255,126
188,255,108
204,255,91
182,255,91
211,255,115
197,255,135
195,255,108
198,255,128
185,255,104
208,255,119
197,255,98
204,255,152
201,255,102
206,255,119
211,255,120
207,255,139
219,255,93
204,255,125
202,255,138
205,255,76
187,255,164
178,255,103
183,255,110
203,255,152
198,255,103
199,255,108
226,255,131
202,255,114
221,255,130
214,255,123
207,255,113
208,255,133
216,255,147
214,255,98
203,255,149
213,255,114
214,255,148
212,255,90
224,255,169
204,255,104
217,255,122
201,255,143
211,255,114
208,255,143
203,255,108
197,255,114
206,255,138
216,255,133
213,255,96
204,255,134
199,255,128
220,255,111
206,255,123
186,255,135
229,255,113
193,255,119
192,255,138
197,255,93
182,255,174
193,255,73
203,255,131
210,255,112
213,255,142
183,255,91
195,255,156
184,255,62
197,255,196
198,255,39
193,255,176
203,255,114
210,255,89
202,255,162
191,255,105
185,255,112
191,255,95
204,255,142
179,255,86
197,255,142
220,255,111
198,255,71
183,255,134
183,255,107
187,255,82
185,255,140
155,255,62
173,255,155
167,255,105
166,255,83
166,255,131
167,255,87
173,255,111
192,255,112
188,255,97
190,255,69
183,255,126
184,255,88
174,255,128
165,255,96
185,255,126
180,255,120
188,255,119
196,255,83
199,255,129
188,255,122
196,255,69
200,255,142
194,255,110
191,255,138
172,255,53
208,255,151
203,255,103
190,255,120
196,255,92
194,255,138
184,255,115
198,255,121
178,255,127
195,255,129
198,255,102
189,255,151
178,255,98
197,255,134
192,255,118
210,255,129
192,255,93
206,255,146
207,255,112
203,255,120
180,255,130
185,255,79
221,255,156
224,255,108
193,255,108
194,255,116
180,255,142
191,255,119
198,255,116
195,255,97
197,255,115
205,255,102
177,255,127
164,255,96
179,255,122
176,255,94
166,255,121
171,255,116
162,255,95
178,255,80
188,255,92
172,255,146
179,255,56
179,255,118
170,255,92
168,255,124
162,255,88
153,255,79
221,255,165
166,255,104
195,255,43
170,255,189
166,255,51
193,255,112
185,255,106
161,255,134
169,255,29
165,255,182
214,255,72
204,255,168
189,255,16
181,255,156
164,255,104
174,255,59
144,255,125
144,255,97
161,255,72
184,255,130
151,255,63
148,255,88
156,255,70
155,255,104
181,255,111
167,255,99
165,255,114
195,255,75
199,255,131
118,255,70
157,255,101
148,255,140
184,255,99
174,255,104
192,255,88
167,255,140
170,255,46
192,255,143
134,255,105
179,255,177
169,255,10
192,255,159
183,255,61
178,255,149
171,255,78
190,255,131
186,255,77
176,255,179
208,255,126
188,255,106
206,255,117
194,255,148
193,255,108
203,255,133
221,255,140
200,255,108
207,255,121
211,255,135
207,255,119
208,255,110
215,255,158
213,255,89
203,255,129
197,255,158
209,255,103
195,255,114
195,255,155
199,255,130
199,255,69
198,255,161
208,255,102
214,255,139
211,255,108
211,255,132
200,255,118
196,255,140
214,255,92
222,255,162
209,255,99
220,255,130
209,255,100
224,255,158
208,255,99
205,255,135
222,255,134
196,255,116
209,255,139
212,255,114
203,255,131
218,255,137
208,255,130
217,255,107
208,255,141
209,255,118
198,255,126
201,255,115
196,255,139
202,255,105
209,255,148
206,255,133
203,255,81
206,255,173
182,255,89
193,255,134
211,255,114
205,255,123
200,255,83
214,255,159
199,255,70
197,255,189
205,255,40
214,255,194
189,255,72
206,255,134
203,255,129
211,255,99
209,255,141
186,255,101
202,255,146
204,255,77
170,255,130
200,255,115
203,255,106
200,255,125
181,255,80
183,255,133
180,255,105
181,255,67
194,255,160
184,255,92
164,255,109
172,255,100
170,255,107
168,255,102
179,255,118
162,255,100
188,255,65
200,255,170
165,255,47
180,255,148
174,255,80
169,255,138
191,255,127
176,255,77
187,255,118
204,255,117
197,255,134
187,255,72
206,255,132
202,255,100
197,255,149
194,255,75
196,255,145
195,255,112
200,255,116
186,255,107
193,255,128
168,255,115
178,255,106
183,255,123
175,255,126
197,255,94
210,255,126
179,255,90
174,255,160
199,255,78
190,255,138
171,255,90
200,255,141
200,255,93
206,255,130
197,255,137
176,255,80
179,255,126
210,255,110
219,255,102
192,255,119
197,255,125
182,255,120
191,255,108
202,255,121
199,255,89
207,255,114
204,255,121
160,255,76
166,255,146
172,255,82
177,255,128
159,255,104
170,255,102
162,255,89
179,255,110
188,255,103
171,255,104
179,255,95
178,255,92
171,255,119
167,255,104
163,255,53
196,255,143
211,255,105
145,255,59
198,255,181
151,255,70
172,255,146
189,255,82
176,255,176
141,255,58
169,255,145
143,255,60
195,255,152
162,255,18
167,255,182
205,255,51
164,255,87
153,255,130
144,255,93
141,255,80
180,255,175
164,255,23
143,255,130
151,255,90
159,255,95
155,255,148
173,255,41
177,255,120
165,255,108
196,255,100
201,255,93
126,255,91
156,255,126
154,255,63
190,255,114
177,255,107
202,255,127
178,255,71
185,255,104
198,255,114
152,255,124
176,255,100
180,255,106
180,255,89
190,255,128
180,255,87
152,255,164
183,255,58
184,255,140
175,255,95
193,255,89
193,255,116
205,255,158
184,255,68
201,255,150
199,255,130
210,255,114
198,255,116
201,255,138
216,255,99
200,255,130
213,255,149
201,255,90
211,255,120
213,255,149
177,255,85
203,255,127
220,255,132
202,255,134
198,255,99
201,255,147
203,255,94
207,255,129
215,255,115
212,255,122
220,255,133
205,255,124
214,255,104
217,255,161
213,255,100
199,255,150
208,255,93
204,255,171
219,255,108
213,255,114
224,255,133
211,255,123
212,255,137
210,255,111
213,255,132
207,255,128
195,255,120
209,255,129
224,255,122
213,255,125
209,255,120
206,255,131
200,255,119
197,255,122
199,255,136
205,255,112
195,255,74
203,255,211
199,255,53
167,255,129
199,255,165
208,255,87
193,255,76
190,255,172
204,255,82
189,255,163
196,255,58
205,255,190
194,255,81
172,255,150
205,255,102
206,255,128
204,255,133
212,255,92
199,255,152
196,255,91
202,255,135
168,255,133
186,255,85
205,255,133
197,255,96
194,255,129
192,255,97
171,255,70
172,255,153
178,255,71
180,255,123
135,255,103
167,255,95
173,255,128
161,255,98
160,255,120
167,255,72
190,255,150
183,255,43
179,255,153
160,255,86
178,255,99
166,255,125
171,255,81
176,255,125
184,255,111
184,255,114
185,255,92
201,255,109
211,255,135
201,255,103
193,255,84
208,255,142
190,255,109
204,255,133
192,255,72
196,255,165
189,255,68
168,255,117
182,255,133
195,255,127
175,255,102
179,255,145
200,255,109
186,255,111
184,255,92
188,255,153
198,255,82
189,255,133
206,255,104
198,255,98
201,255,134
191,255,73
182,255,158
183,255,91
217,255,117
222,255,127
186,255,125
195,255,106
192,255,100
200,255,137
210,255,96
201,255,119
200,255,116
181,255,87
162,255,135
174,255,92
169,255,115
170,255,109
160,255,96
171,255,95
160,255,113
207,255,121
180,255,93
155,255,114
171,255,86
181,255,113
176,255,87
169,255,113
168,255,122
175,255,87
196,255,69
156,255,169
161,255,43
169,255,116
177,255,116
192,255,111
180,255,52
165,255,150
174,255,54
170,255,157
183,255,37
146,255,170
153,255,48
172,255,129
159,255,125
158,255,76
134,255,89
148,255,147
146,255,62
161,255,73
146,255,118
146,255,86
163,255,116
140,255,62
185,255,129
168,255,66
167,255,151
185,255,78
196,255,87
139,255,116
172,255,102
160,255,68
180,255,156
192,255,78
197,255,91
171,255,89
194,255,83
197,255,187
158,255,24
195,255,137
171,255,75
183,255,112
193,255,109
183,255,148
149,255,81
188,255,133
185,255,105
183,255,114
206,255,94
202,255,172
203,255,68
197,255,157
202,255,122
199,255,108
205,255,121
203,255,144
208,255,97
201,255,144
200,255,128
213,255,111
209,255,109
234,255,169
209,255,101
198,255,115
198,255,135
200,255,115
194,255,114
194,255,162
198,255,96
198,255,110
205,255,124
214,255,127
212,255,122
201,255,135
198,255,80
220,255,181
212,255,101
209,255,153
197,255,96
212,255,141
212,255,111
210,255,112
206,255,145
229,255,117
210,255,144
180,255,113
210,255,135
214,255,135
200,255,125
192,255,121
216,255,126
213,255,104
218,255,148
214,255,111
221,255,118
186,255,127
207,255,132
178,255,93
200,255,116
193,255,164
196,255,77
219,255,141
206,255,155
195,255,97
202,255,121
200,255,161
203,255,85
210,255,179
170,255,49
222,255,204
205,255,62
193,255,114
206,255,142
209,255,94
207,255,150
202,255,71
199,255,170
188,255,81
215,255,121
173,255,152
194,255,64
205,255,169
218,255,62
197,255,148
197,255,99
206,255,67
163,255,183
152,255,60
163,255,126
187,255,82
159,255,137
162,255,76
172,255,112
180,255,122
173,255,54
186,255,168
180,255,38
185,255,157
171,255,74
173,255,114
165,255,123
163,255,93
184,255,131
173,255,103
190,255,132
189,255,92
202,255,95
226,255,145
203,255,104
201,255,86
188,255,165
208,255,83
189,255,142
193,255,84
195,255,131
177,255,103
192,255,125
185,255,98
172,255,128
204,255,118
183,255,120
211,255,127
202,255,96
188,255,131
211,255,120
194,255,119
191,255,132
184,255,109
207,255,115
203,255,110
202,255,95
195,255,148
167,255,87
193,255,129
199,255,124
222,255,109
193,255,125
198,255,90
200,255,131
194,255,90
206,255,111
195,255,135
199,255,77
176,255,129
160,255,77
173,255,137
158,255,78
168,255,120
164,255,109
167,255,91
164,255,97
192,255,120
173,255,100
162,255,100
170,255,84
189,255,105
181,255,92
171,255,125
170,255,114
199,255,66
192,255,174
158,255,35
180,255,145
165,255,86
167,255,123
182,255,82
179,255,132
176,255,61
175,255,168
193,255,52
216,255,165
130,255,7
164,255,171
179,255,70
175,255,140
149,255,52
143,255,150
194,255,53
139,255,104
151,255,82
142,255,84
166,255,117
153,255,62
154,255,139
166,255,75
169,255,113
163,255,76
198,255,90
207,255,154
128,255,70
186,255,98
177,255,121
169,255,104
186,255,126
202,255,72
171,255,100
187,255,172
190,255,67
152,255,108
195,255,83
165,255,98
186,255,85
181,255,183
191,255,0
167,255,171
176,255,69
191,255,110
179,255,109
200,255,174
200,255,42
203,255,203
213,255,82
202,255,154
200,255,100
219,255,161
205,255,108
218,255,143
208,255,119
203,255,134
200,255,92
213,255,138
219,255,94
210,255,115
197,255,153
208,255,116
190,255,120
196,255,146
199,255,119
199,255,111
205,255,135
206,255,120
217,255,120
223,255,135
191,255,90
213,255,169
223,255,92
214,255,143
212,255,117
205,255,145
216,255,112
218,255,119
214,255,153
205,255,107
211,255,138
209,255,106
195,255,112
213,255,148
209,255,129
207,255,124
214,255,131
211,255,133
209,255,144
217,255,110
212,255,120
223,255,136
203,255,118
216,255,115
191,255,108
212,255,168
200,255,49
209,255,156
215,255,144
205,255,111
197,255,82
202,255,154
194,255,84
210,255,161
194,255,59
211,255,194
202,255,63
216,255,156
203,255,96
196,255,116
203,255,153
201,255,74
223,255,167
189,255,65
206,255,160
224,255,134
172,255,54
204,255,191
186,255,68
201,255,147
191,255,82
200,255,90
214,255,154
161,255,65
155,255,121
156,255,80
186,255,138
157,255,109
162,255,119
165,255,129
176,255,76
169,255,160
170,255,29
190,255,160
182,255,61
175,255,117
170,255,121
166,255,94
151,255,141
175,255,105
167,255,108
183,255,99
193,255,103
195,255,139
193,255,99
194,255,74
200,255,175
192,255,84
200,255,141
197,255,95
204,255,168
207,255,70
193,255,151
186,255,73
211,255,131
174,255,139
204,255,94
188,255,141
203,255,86
202,255,122
185,255,131
210,255,102
188,255,119
202,255,126
183,255,107
207,255,129
188,255,90
214,255,182
189,255,87
176,255,142
207,255,111
209,255,114
213,255,127
198,255,108
200,255,130
192,255,89
202,255,148
206,255,124
200,255,99
194,255,130
178,255,93
171,255,136
162,255,78
164,255,138
153,255,103
163,255,107
158,255,107
149,255,114
188,255,89
172,255,110
157,255,92
161,255,100
190,255,77
188,255,160
171,255,65
167,255,109
203,255,167
184,255,19
165,255,172
193,255,64
164,255,141
169,255,88
205,255,119
175,255,86
173,255,171
172,255,69
192,255,171
194,255,53
152,255,150
165,255,62
161,255,103
168,255,77
143,255,146
129,255,58
141,255,86
141,255,127
153,255,32
148,255,169
161,255,26
131,255,141
151,255,80
149,255,152
158,255,6
166,255,131
200,255,129
197,255,75
132,255,87
189,255,144
169,255,66
178,255,119
186,255,109
197,255,77
170,255,144
127,255,63
174,255,145
157,255,81
188,255,105
147,255,82
192,255,164
183,255,61
188,255,142
178,255,90
157,255,108
191,255,113
191,255,97
198,255,31
234,255,220
200,255,51
208,255,163
201,255,76
203,255,158
209,255,92
229,255,124
217,255,133
204,255,127
234,255,97
203,255,158
223,255,108
216,255,124
225,255,141
205,255,118
195,255,114
213,255,125
195,255,150
198,255,95
196,255,146
209,255,114
208,255,116
210,255,135
214,255,101
196,255,177
201,255,91
207,255,147
216,255,127
211,255,123
203,255,128
228,255,108
219,255,151
218,255,102
203,255,142
215,255,116
223,255,138
216,255,135
219,255,114
218,255,126
205,255,133
213,255,124
210,255,132
212,255,104
217,255,138
213,255,98
220,255,158
203,255,110
207,255,115
201,255,177
210,255,48
209,255,169
197,255,126
192,255,112
198,255,124
214,255,147
206,255,108
191,255,134
208,255,57
212,255,203
217,255,65
203,255,151
183,255,98
219,255,141
220,255,127
199,255,83
199,255,152
190,255,101
195,255,143
197,255,114
193,255,88
178,255,174
197,255,76
196,255,120
173,255,92
197,255,124
197,255,155
192,255,75
175,255,135
154,255,98
160,255,119
190,255,114
159,255,73
163,255,140
169,255,71
183,255,155
173,255,31
172,255,165
189,255,54
184,255,123
176,255,120
166,255,73
173,255,150
164,255,121
182,255,111
168,255,107
190,255,88
213,255,149
198,255,93
178,255,91
203,255,137
204,255,92
207,255,144
198,255,70
200,255,161
209,255,87
199,255,126
201,255,103
190,255,116
185,255,143
168,255,72
192,255,169
180,255,72
172,255,149
204,255,81
182,255,140
197,255,107
179,255,113
204,255,127
181,255,115
199,255,73
180,255,152
205,255,88
186,255,138
185,255,121
194,255,107
199,255,122
190,255,92
192,255,142
191,255,91
195,255,133
197,255,130
205,255,83
209,255,118
187,255,93
198,255,132
173,255,67
169,255,137
165,255,90
165,255,109
159,255,119
169,255,105
158,255,92
180,255,123
177,255,74
169,255,124
162,255,111
168,255,130
183,255,112
168,255,61
174,255,172
203,255,29
177,255,150
162,255,67
203,255,132
171,255,61
153,255,135
165,255,41
174,255,176
171,255,75
166,255,161
169,255,56
197,255,139
165,255,77
153,255,111
155,255,81
168,255,137
139,255,90
188,255,68
149,255,130
153,255,33
156,255,148
156,255,49
156,255,129
170,255,61
149,255,157
152,255,61
156,255,105
157,255,144
179,255,59
180,255,86
169,255,141
181,255,78
157,255,122
176,255,94
182,255,109
198,255,119
187,255,70
115,255,127
180,255,99
167,255,124
196,255,85
188,255,151
160,255,50
189,255,158
192,255,69
189,255,102
174,255,117
182,255,92
182,255,135
223,255,224
210,255,49
207,255,186
212,255,69
193,255,175
204,255,95
208,255,141
216,255,119
216,255,141
194,255,87
220,255,172
210,255,89
219,255,151
211,255,146
222,255,121
214,255,121
190,255,120
202,255,143
194,255,111
200,255,158
198,255,115
208,255,125
207,255,159
212,255,85
213,255,178
198,255,94
209,255,128
203,255,130
223,255,115
210,255,143
187,255,110
225,255,134
219,255,139
214,255,132
209,255,117
212,255,143
216,255,133
222,255,104
214,255,124
210,255,139
217,255,136
214,255,117
212,255,126
214,255,136
210,255,89
211,255,175
207,255,91
203,255,125
215,255,169
189,255,48
220,255,159
204,255,125
158,255,112
190,255,106
209,255,137
204,255,110
198,255,148
210,255,59
207,255,193
213,255,59
217,255,127
190,255,115
197,255,136
206,255,128
203,255,110
196,255,129
213,255,114
178,255,130
201,255,113
191,255,62
216,255,169
192,255,96
189,255,115
186,255,118
173,255,106
191,255,164
192,255,52
207,255,130
180,255,83
156,255,130
171,255,111
174,255,80
179,255,132
150,255,60
161,255,133
188,255,74
187,255,138
167,255,68
160,255,113
174,255,122
170,255,73
168,255,135
161,255,92
166,255,103
175,255,114
168,255,79
185,255,146
190,255,110
200,255,89
194,255,127
205,255,110
202,255,129
206,255,88
202,255,147
189,255,61
220,255,127
211,255,94
212,255,138
212,255,99
194,255,77
175,255,174
174,255,56
184,255,127
173,255,95
188,255,178
178,255,81
187,255,123
156,255,113
195,255,124
188,255,69
209,255,160
175,255,80
198,255,144
191,255,124
196,255,107
183,255,124
189,255,86
198,255,163
195,255,104
190,255,109
200,255,134
201,255,88
206,255,119
199,255,99
186,255,117
201,255,90
166,255,128
170,255,100
166,255,125
163,255,119
165,255,118
163,255,56
169,255,134
175,255,69
175,255,107
178,255,115
149,255,91
164,255,94
179,255,109
158,255,113
157,255,73
194,255,137
207,255,88
168,255,131
200,255,92
156,255,121
151,255,75
176,255,97
179,255,108
170,255,128
161,255,29
175,255,162
183,255,88
155,255,84
157,255,92
157,255,66
149,255,130
146,255,69
193,255,134
143,255,32
153,255,142
151,255,50
158,255,123
170,255,74
180,255,135
141,255,49
153,255,139
168,255,104
163,255,79
177,255,91
190,255,157
151,255,55
175,255,146
126,255,75
194,255,90
183,255,172
136,255,60
178,255,120
124,255,113
184,255,108
198,255,113
193,255,141
193,255,20
171,255,188
197,255,60
193,255,136
191,255,112
160,255,106
186,255,105
180,255,71
206,255,61
206,255,163
208,255,65
206,255,186
193,255,67
207,255,159
204,255,117
213,255,134
205,255,90
212,255,177
216,255,93
206,255,119
212,255,130
213,255,105
228,255,111
206,255,135
192,255,131
195,255,110
208,255,142
198,255,119
199,255,109
209,255,161
209,255,65
235,255,177
216,255,84
209,255,132
202,255,129
192,255,113
210,255,140
213,255,117
208,255,131
218,255,149
218,255,103
208,255,125
211,255,136
215,255,131
217,255,109
215,255,128
214,255,130
210,255,147
217,255,114
206,255,144
218,255,123
222,255,103
212,255,166
205,255,79
214,255,141
215,255,143
201,255,77
207,255,178
207,255,98
212,255,123
196,255,105
203,255,148
216,255,117
206,255,127
213,255,87
211,255,186
183,255,72
204,255,148
209,255,95
176,255,127
203,255,131
195,255,97
203,255,125
192,255,121
189,255,117
202,255,140
202,255,52
193,255,193
190,255,92
208,255,148
194,255,99
187,255,117
206,255,120
200,255,57
184,255,126
188,255,140
185,255,68
143,255,141
178,255,86
185,255,151
159,255,64
164,255,128
159,255,77
183,255,134
177,255,102
176,255,73
168,255,139
179,255,85
176,255,138
169,255,105
168,255,92
169,255,142
163,255,91
173,255,149
190,255,112
193,255,72
202,255,132
189,255,117
214,255,103
201,255,119
204,255,133
213,255,76
191,255,153
204,255,83
209,255,143
210,255,120
203,255,76
202,255,186
179,255,61
203,255,140
181,255,113
208,255,125
182,255,73
181,255,129
193,255,111
159,255,140
195,255,85
191,255,147
204,255,63
204,255,132
192,255,112
182,255,139
197,255,139
170,255,69
187,255,163
191,255,97
196,255,127
202,255,123
180,255,100
189,255,122
194,255,95
186,255,125
185,255,79
201,255,141
156,255,81
160,255,136
168,255,95
164,255,141
163,255,71
153,255,132
155,255,76
171,255,119
173,255,106
175,255,95
160,255,114
168,255,107
177,255,120
150,255,76
171,255,136
167,255,82
203,255,120
155,255,88
171,255,128
180,255,80
180,255,132
171,255,104
171,255,142
165,255,35
191,255,161
172,255,93
182,255,98
152,255,106
150,255,93
154,255,119
145,255,78
130,255,129
170,255,38
142,255,164
155,255,31
161,255,128
145,255,78
172,255,137
149,255,40
167,255,161
173,255,105
156,255,71
162,255,111
176,255,142
192,255,36
165,255,159
166,255,68
151,255,122
203,255,132
181,255,100
114,255,96
159,255,107
136,255,138
168,255,57
176,255,160
128,255,49
194,255,178
156,255,67
196,255,98
190,255,126
194,255,98
157,255,129
182,255,55
175,255,166
231,255,164
200,255,94
236,255,167
208,255,96
209,255,149
212,255,127
201,255,123
199,255,108
205,255,162
207,255,105
224,255,127
223,255,145
207,255,102
216,255,130
217,255,118
203,255,132
181,255,103
204,255,130
201,255,132
191,255,115
207,255,154
211,255,88
211,255,181
212,255,90
220,255,134
216,255,135
199,255,119
205,255,126
216,255,113
218,255,131
203,255,126
211,255,126
215,255,112
210,255,127
219,255,117
228,255,137
218,255,152
224,255,101
226,255,139
211,255,114
213,255,153
203,255,114
216,255,136
216,255,144
218,255,106
217,255,136
199,255,143
201,255,86
220,255,175
203,255,111
210,255,119
200,255,104
205,255,143
209,255,125
223,255,94
204,255,136
201,255,130
204,255,85
195,255,169
201,255,71
221,255,145
197,255,135
199,255,112
191,255,127
208,255,142
210,255,121
166,255,144
213,255,44
218,255,216
190,255,39
182,255,164
203,255,57
209,255,138
181,255,144
190,255,80
182,255,107
207,255,132
200,255,92
197,255,128
