Original Image,0.00 pi_1_0.10pi_0.05
201,255
199,255
190,255
182,255
109,255
61,255
87,255
48,255
47,255
50,255
85,255
46,255
53,255
66,255
80,255
85,255
83,255
83,255
80,255
70,255
68,255
113,255
62,255
69,255
47,254
36,204
39,208
40,196
44,255
49,237
56,255
42,255
34,255
71,255
49,255
51,255
113,255
82,255
58,255
30,255
73,255
123,255
58,246
64,255
64,251
68,255
84,255
75,255
44,239
43,255
52,255
66,255
81,255
67,255
244,255
245,255
177,255
174,255
165,255
172,255
175,255
167,255
175,255
161,255
182,255
177,255
174,255
174,255
196,255
180,255
172,255
173,255
176,255
163,255
164,255
158,255
180,255
163,255
154,255
167,255
165,255
136,255
174,255
154,255
183,255
166,255
168,255
188,255
134,255
142,255
158,255
160,255
155,255
181,255
162,255
161,255
154,255
165,255
165,255
162,255
158,255
165,255
157,255
153,255
161,255
185,255
156,255
144,255
127,255
125,255
135,255
135,255
107,255
148,255
136,255
152,255
135,255
123,255
115,255
141,255
125,255
124,255
130,255
133,255
141,255
122,255
142,255
150,255
115,255
114,255
131,255
122,255
131,255
113,255
149,255
149,255
122,255
138,255
117,255
129,255
148,255
116,255
136,255
128,255
143,255
95,255
108,255
109,255
108,255
111,255
122,255
124,255
119,255
111,255
103,255
115,255
116,255
124,255
121,255
92,255
76,255
74,255
125,255
132,255
138,255
182,255
182,255
145,255
170,255
172,255
201,255
218,255
214,255
214,255
219,255
228,255
222,255
138,255
169,255
168,255
174,255
172,255
164,255
169,255
158,255
166,255
165,255
163,255
175,255
170,255
13,255
26,195
18,110
25,143
31,178
68,248
160,255
210,255
205,255
209,255
190,255
194,255
186,255
164,255
53,255
41,255
91,255
77,255
43,255
68,255
64,255
45,255
66,255
63,255
64,255
118,255
88,255
100,255
48,255
65,255
101,255
46,255
63,255
45,255
46,237
33,189
44,204
39,186
44,255
66,224
43,255
107,255
46,255
83,255
92,255
70,255
42,255
61,255
41,255
44,255
36,255
48,255
46,238
69,255
59,255
45,254
50,255
83,255
57,255
42,255
58,255
61,255
69,255
93,255
50,255
239,255
167,255
167,255
187,255
182,255
177,255
172,255
180,255
173,255
180,255
174,255
171,255
174,255
189,255
154,255
170,255
161,255
166,255
166,255
127,255
158,255
156,255
134,255
184,255
170,255
170,255
158,255
163,255
164,255
162,255
148,255
156,255
138,255
167,255
155,255
181,255
149,255
169,255
150,255
154,255
165,255
168,255
159,255
158,255
144,255
167,255
120,255
175,255
175,255
167,255
156,255
160,255
131,255
146,255
131,255
123,255
106,255
107,255
124,255
147,255
130,255
121,255
130,255
137,255
123,255
132,255
131,255
135,255
135,255
142,255
143,255
137,255
129,255
138,255
144,255
129,255
143,255
130,255
143,255
135,255
146,255
141,255
142,255
131,255
144,255
128,255
132,255
143,255
144,255
131,255
146,255
103,255
113,255
124,255
135,255
116,255
117,255
110,255
121,255
114,255
103,255
94,255
103,255
55,255
81,255
87,255
100,255
85,255
60,255
54,255
132,255
149,255
156,255
152,255
169,255
176,255
188,255
181,255
185,255
205,255
222,255
232,255
166,255
159,255
151,255
148,255
167,255
157,255
150,255
153,255
158,255
164,255
165,255
170,255
162,255
137,255
28,255
23,165
19,184
51,255
26,118
136,255
201,255
203,255
197,255
195,255
198,255
190,255
122,255
52,255
47,255
87,255
36,255
62,247
66,255
45,255
57,255
56,255
42,255
70,255
126,255
85,255
91,255
56,255
89,255
52,255
51,255
75,255
48,255
39,255
39,211
64,194
33,178
45,255
79,242
42,255
37,255
58,255
43,255
63,255
50,255
61,255
90,255
62,255
65,253
57,255
73,255
111,255
60,255
43,255
51,255
51,255
44,255
63,255
50,254
57,255
69,255
69,255
85,255
91,255
123,255
209,255
150,255
186,255
187,255
175,255
138,255
172,255
135,255
164,255
182,255
184,255
186,255
177,255
174,255
184,255
182,255
170,255
151,255
116,255
167,255
159,255
175,255
153,255
170,255
155,255
171,255
123,255
153,255
156,255
182,255
153,255
168,255
145,255
153,255
162,255
162,255
159,255
160,255
179,255
163,255
155,255
142,255
155,255
167,255
153,255
165,255
165,255
157,255
179,255
148,255
158,255
134,255
127,255
122,255
134,255
122,255
129,255
131,255
130,255
121,255
117,255
145,255
141,255
130,255
134,255
142,255
145,255
132,255
152,255
135,255
129,255
129,255
131,255
126,255
122,255
124,255
141,255
139,255
145,255
154,255
140,255
132,255
142,255
131,255
137,255
136,255
142,255
132,255
151,255
147,255
126,255
110,255
115,255
136,255
121,255
106,255
98,255
120,255
112,255
94,255
96,255
93,255
53,255
102,255
78,255
101,255
77,255
46,255
58,255
63,255
94,255
133,255
142,255
153,255
153,255
163,255
163,255
168,255
180,255
151,255
209,255
157,255
158,255
150,255
138,255
146,255
160,255
153,255
149,255
154,255
160,255
169,255
176,255
161,255
152,255
19,255
11,209
22,250
26,255
22,105
84,255
171,255
194,255
192,255
193,255
183,255
145,255
96,255
72,255
105,255
59,255
79,255
68,236
95,255
48,255
50,255
52,255
72,255
108,255
74,255
59,255
94,255
104,255
88,255
75,255
54,255
83,255
56,255
51,243
44,240
37,231
45,175
60,255
43,255
55,255
49,255
62,255
73,255
91,255
83,255
84,255
93,255
85,255
46,234
83,255
87,255
64,255
125,255
57,255
77,253
69,255
48,255
54,255
72,255
40,255
62,255
73,255
65,255
69,255
56,255
203,255
100,255
187,255
168,255
181,255
175,255
170,255
181,255
179,255
172,255
178,255
174,255
209,255
163,255
173,255
154,255
174,255
141,255
117,255
144,255
153,255
193,255
148,255
167,255
161,255
175,255
167,255
161,255
160,255
183,255
164,255
134,255
155,255
157,255
129,255
157,255
160,255
156,255
162,255
152,255
159,255
160,255
168,255
156,255
175,255
166,255
157,255
157,255
156,255
144,255
163,255
131,255
124,255
135,255
127,255
155,255
129,255
98,255
130,255
135,255
160,255
139,255
130,255
145,255
123,255
146,255
139,255
145,255
137,255
112,255
120,255
125,255
128,255
135,255
99,255
108,255
123,255
126,255
137,255
140,255
145,255
128,255
150,255
139,255
138,255
147,255
132,255
131,255
132,255
130,255
114,255
117,255
135,255
116,255
145,255
147,255
120,255
105,255
106,255
111,255
111,255
107,255
88,255
99,255
86,255
89,255
87,255
71,255
81,255
66,255
77,255
57,255
64,255
105,255
149,255
147,255
153,255
166,255
172,255
170,255
183,255
197,255
133,255
136,255
132,255
141,255
144,255
152,255
145,255
141,255
160,255
168,255
171,255
163,255
153,255
145,255
33,255
24,255
25,255
17,109
31,255
146,255
197,255
193,255
198,255
148,255
83,255
96,255
53,255
82,255
58,255
81,255
44,214
47,255
80,255
78,255
67,255
105,255
128,255
103,255
114,255
67,255
55,255
79,255
59,255
69,255
32,255
57,255
53,241
33,255
42,255
39,191
55,235
49,255
94,255
79,255
63,231
73,255
56,255
58,255
85,255
51,255
42,255
70,207
70,255
45,255
32,255
29,255
69,255
44,232
65,255
65,255
59,255
42,255
48,233
58,255
60,255
56,255
77,255
71,255
88,255
91,255
131,255
177,255
175,255
180,255
176,255
177,255
178,255
169,255
176,255
180,255
155,255
182,255
162,255
157,255
148,255
186,255
113,255
158,255
147,255
168,255
165,255
168,255
168,255
164,255
157,255
156,255
166,255
154,255
161,255
163,255
157,255
172,255
155,255
180,255
150,255
152,255
129,255
160,255
165,255
130,255
153,255
145,255
141,255
164,255
156,255
158,255
155,255
174,255
165,255
96,255
132,255
140,255
133,255
125,255
128,255
85,255
128,255
119,255
129,255
137,255
138,255
130,255
115,255
148,255
133,255
140,255
130,255
104,255
120,255
125,255
141,255
170,255
126,255
134,255
137,255
136,255
114,255
134,255
125,255
140,255
136,255
141,255
144,255
106,255
136,255
128,255
135,255
137,255
117,255
118,255
131,255
114,255
119,255
94,255
132,255
119,255
104,255
97,255
117,255
101,255
92,255
86,255
96,255
102,255
101,255
84,255
56,255
75,255
76,255
77,255
74,255
78,255
140,255
131,255
143,255
145,255
171,255
170,255
173,255
192,255
151,255
137,255
139,255
133,255
138,255
142,255
145,255
153,255
163,255
167,255
165,255
158,255
150,255
145,255
128,255
7,255
54,255
20,182
13,255
218,255
197,255
195,255
199,255
105,255
93,255
103,255
51,255
83,255
83,255
54,255
81,255
72,255
100,255
66,255
94,255
79,255
93,255
47,255
88,255
74,255
44,219
103,255
40,255
71,255
85,255
63,255
39,234
32,255
37,255
36,255
65,193
58,255
61,255
69,255
56,255
44,255
45,255
44,255
42,255
54,255
59,255
58,229
60,255
82,255
43,255
50,255
65,255
40,218
53,255
47,255
58,255
57,255
54,241
56,255
62,255
56,255
67,191
83,255
58,255
116,255
126,255
178,255
181,255
179,255
199,255
187,255
186,255
170,255
183,255
166,255
169,255
171,255
170,255
122,255
172,255
155,255
129,255
147,255
173,255
165,255
181,255
162,255
159,255
161,255
130,255
163,255
164,255
160,255
160,255
159,255
155,255
165,255
164,255
158,255
156,255
148,255
156,255
162,255
171,255
161,255
158,255
159,255
165,255
158,255
155,255
150,255
155,255
189,255
155,255
135,255
107,255
130,255
141,255
138,255
129,255
101,255
136,255
137,255
109,255
141,255
116,255
131,255
150,255
125,255
132,255
139,255
125,255
127,255
142,255
127,255
126,255
129,255
117,255
133,255
130,255
131,255
124,255
126,255
116,255
129,255
129,255
131,255
121,255
129,255
141,255
144,255
133,255
122,255
131,255
125,255
147,255
124,255
127,255
96,255
108,255
118,255
123,255
107,255
114,255
106,255
119,255
98,255
94,255
93,255
71,255
78,255
89,255
76,255
83,255
64,255
38,255
37,255
32,255
79,255
123,255
142,255
140,255
169,255
179,255
190,255
147,255
141,255
137,255
131,255
134,255
134,255
147,255
157,255
161,255
166,255
164,255
153,255
154,255
147,255
136,255
132,255
131,255
33,255
17,255
140,255
199,255
204,255
142,255
106,255
75,255
86,255
96,255
87,255
36,255
92,255
39,255
60,255
98,255
92,255
56,255
87,255
88,255
54,255
43,255
87,255
76,229
94,255
75,255
64,255
54,255
57,240
81,243
62,255
35,255
37,255
35,179
54,228
36,255
40,255
38,245
56,255
40,255
32,255
48,255
56,255
72,255
59,206
41,251
62,255
60,255
48,255
60,254
51,220
87,255
81,255
62,250
58,255
52,255
55,255
78,255
68,255
46,211
56,255
77,255
153,255
95,255
173,255
162,255
171,255
173,255
160,255
175,255
164,255
170,255
173,255
166,255
174,255
173,255
154,255
179,255
163,255
155,255
219,255
156,255
184,255
162,255
140,255
183,255
164,255
153,255
172,255
151,255
161,255
166,255
172,255
173,255
142,255
162,255
172,255
163,255
149,255
142,255
190,255
168,255
156,255
144,255
152,255
155,255
157,255
130,255
163,255
162,255
154,255
143,255
139,255
142,255
136,255
109,255
121,255
128,255
119,255
120,255
109,255
121,255
112,255
154,255
108,255
123,255
129,255
127,255
131,255
137,255
138,255
124,255
143,255
119,255
132,255
134,255
113,255
104,255
130,255
111,255
121,255
152,255
122,255
133,255
125,255
119,255
128,255
113,255
139,255
121,255
136,255
135,255
152,255
149,255
147,255
155,255
132,255
135,255
128,255
100,255
105,255
101,255
67,255
73,255
99,255
93,255
112,255
104,255
87,255
51,255
36,255
73,255
79,255
77,255
80,255
75,255
82,255
86,255
132,255
139,255
143,255
158,255
164,255
147,255
137,255
135,255
135,255
132,255
126,255
133,255
139,255
152,255
154,255
158,255
155,255
149,255
148,255
140,255
133,255
126,255
124,255
110,255
67,255
197,255
181,255
91,255
69,255
87,255
98,255
81,255
68,255
62,255
82,255
55,255
62,255
70,255
61,255
90,255
115,255
43,255
57,242
48,255
94,255
29,243
69,255
56,255
43,255
71,255
80,224
44,255
84,255
81,255
47,255
40,177
64,176
67,255
57,255
39,230
45,255
35,255
72,255
52,255
48,255
47,255
37,190
38,248
44,255
66,255
46,248
49,255
43,220
56,255
49,247
45,220
77,255
49,255
65,255
77,255
55,255
56,193
46,255
138,255
87,255
118,255
175,255
175,255
179,255
177,255
156,255
179,255
166,255
173,255
180,255
176,255
168,255
164,255
180,255
191,255
168,255
146,255
163,255
161,255
167,255
175,255
161,255
173,255
168,255
165,255
175,255
155,255
173,255
158,255
163,255
154,255
160,255
159,255
152,255
159,255
155,255
178,255
161,255
159,255
162,255
137,255
144,255
158,255
159,255
159,255
134,255
163,255
148,255
148,255
119,255
153,255
124,255
123,255
142,255
117,255
115,255
115,255
117,255
154,255
129,255
125,255
131,255
120,255
132,255
148,255
129,255
120,255
130,255
138,255
129,255
135,255
128,255
135,255
126,255
132,255
124,255
137,255
132,255
133,255
140,255
124,255
129,255
104,255
88,255
101,255
109,255
88,255
86,255
88,255
113,255
159,255
129,255
121,255
137,255
125,255
113,255
120,255
130,255
109,255
118,255
77,255
107,255
104,255
77,255
103,255
79,255
88,255
92,255
82,255
106,255
74,255
65,255
85,255
80,255
75,255
72,255
105,255
121,255
161,255
160,255
145,255
139,255
148,255
137,255
142,255
130,255
138,255
136,255
145,255
150,255
161,255
156,255
150,255
143,255
141,255
140,255
126,255
124,255
125,255
114,255
154,255
95,255
76,255
93,255
77,255
88,255
93,255
57,255
84,255
70,255
45,255
62,255
59,255
29,255
56,255
59,255
70,255
36,215
59,255
50,255
52,194
80,255
36,255
52,255
58,236
37,222
59,255
97,255
84,255
76,255
51,157
41,154
72,255
67,255
59,239
25,255
38,255
51,249
47,255
51,255
31,255
36,214
45,216
40,255
44,252
36,175
49,255
42,196
42,255
44,250
34,255
50,255
55,255
70,255
55,255
68,249
40,255
38,255
168,255
150,255
57,255
172,255
174,255
180,255
152,255
174,255
179,255
158,255
159,255
170,255
174,255
181,255
174,255
141,255
171,255
171,255
171,255
168,255
160,255
158,255
152,255
166,255
169,255
145,255
167,255
150,255
139,255
151,255
155,255
165,255
159,255
163,255
162,255
151,255
144,255
156,255
167,255
156,255
168,255
155,255
167,255
143,255
153,255
155,255
167,255
161,255
158,255
174,255
163,255
131,255
135,255
141,255
135,255
149,255
150,255
144,255
110,255
125,255
116,255
138,255
139,255
132,255
133,255
129,255
118,255
120,255
123,255
121,255
123,255
136,255
118,255
86,255
86,255
104,255
104,255
104,255
115,255
116,255
121,255
124,255
135,255
123,255
125,255
143,255
139,255
126,255
134,255
131,255
128,255
129,255
127,255
179,255
152,255
137,255
123,255
142,255
134,255
129,255
112,255
111,255
80,255
116,255
112,255
109,255
124,255
90,255
86,255
80,255
78,255
78,255
74,255
84,255
83,255
81,255
80,255
91,255
100,255
111,255
143,255
150,255
130,255
141,255
139,255
144,255
138,255
138,255
132,255
136,255
138,255
140,255
156,255
152,255
151,255
147,255
133,255
132,255
136,255
135,255
127,255
129,255
120,255
126,255
147,255
101,255
108,255
109,255
103,255
113,255
118,255
75,255
117,255
98,255
42,255
98,255
69,255
65,255
47,255
39,179
37,255
34,255
27,204
37,255
70,248
56,243
36,246
42,219
51,255
93,255
133,255
197,255
24,148
43,137
38,231
63,255
58,234
62,233
46,255
49,238
59,216
56,255
52,255
42,181
43,188
91,255
39,255
38,189
37,224
41,178
38,255
47,255
44,255
41,255
56,255
61,251
50,255
50,233
50,255
59,255
162,255
64,255
75,255
137,255
154,255
168,255
158,255
169,255
180,255
173,255
175,255
178,255
166,255
162,255
176,255
161,255
162,255
150,255
173,255
169,255
162,255
160,255
178,255
153,255
167,255
163,255
165,255
165,255
164,255
155,255
169,255
162,255
153,255
162,255
173,255
161,255
155,255
141,255
158,255
174,255
155,255
173,255
157,255
188,255
161,255
156,255
164,255
168,255
157,255
155,255
163,255
134,255
129,255
157,255
139,255
122,255
132,255
107,255
82,255
88,255
88,255
82,255
98,255
124,255
120,255
143,255
133,255
127,255
140,255
128,255
125,255
124,255
99,255
124,255
129,255
111,255
100,255
119,255
133,255
119,255
116,255
137,255
142,255
128,255
159,255
133,255
131,255
137,255
132,255
140,255
134,255
130,255
136,255
131,255
130,255
142,255
135,255
137,255
137,255
127,255
128,255
117,255
77,255
68,255
139,255
118,255
99,255
103,255
96,255
99,255
93,255
77,255
93,255
77,255
80,255
88,255
103,255
93,255
101,255
91,255
89,255
154,255
172,255
133,255
136,255
139,255
142,255
137,255
143,255
146,255
140,255
144,255
153,255
156,255
153,255
149,255
148,255
147,255
140,255
161,255
166,255
166,255
146,255
83,255
123,255
117,255
98,255
151,255
92,255
88,255
79,255
114,255
70,255
76,255
49,255
60,255
83,255
37,255
35,239
48,199
49,255
18,255
37,217
39,255
41,255
56,229
38,199
36,207
77,255
154,255
159,255
90,255
45,108
18,117
44,222
45,255
25,222
66,230
64,255
43,234
57,206
91,255
58,255
28,177
36,174
58,255
72,255
44,176
35,185
35,164
41,255
39,255
45,255
53,255
100,255
54,247
54,247
70,244
60,255
147,255
171,255
60,255
76,255
117,255
167,255
164,255
173,255
170,255
172,255
180,255
180,255
163,255
167,255
172,255
167,255
162,255
155,255
171,255
170,255
166,255
160,255
169,255
135,255
154,255
164,255
164,255
171,255
159,255
167,255
175,255
151,255
170,255
146,255
161,255
156,255
146,255
162,255
158,255
156,255
151,255
150,255
151,255
147,255
156,255
162,255
161,255
159,255
158,255
166,255
134,255
156,255
135,255
129,255
147,255
140,255
143,255
143,255
151,255
130,255
108,255
134,255
120,255
129,255
130,255
138,255
148,255
143,255
117,255
129,255
122,255
124,255
135,255
142,255
130,255
122,255
121,255
127,255
122,255
123,255
126,255
100,255
133,255
128,255
136,255
130,255
141,255
132,255
122,255
139,255
157,255
152,255
137,255
128,255
133,255
136,255
143,255
133,255
129,255
137,255
151,255
131,255
127,255
120,255
51,255
106,255
115,255
100,255
110,255
82,255
99,255
84,255
86,255
79,255
87,255
76,255
76,255
85,255
89,255
95,255
83,255
84,255
125,255
151,255
106,255
143,255
150,255
139,255
138,255
141,255
138,255
144,255
142,255
147,255
159,255
166,255
157,255
149,255
150,255
148,255
156,255
143,255
174,255
97,255
118,255
153,255
143,255
125,255
68,255
94,255
67,255
74,255
92,255
82,255
108,255
69,210
34,255
35,255
47,255
42,198
51,211
56,255
75,246
66,202
61,255
70,234
37,211
48,197
33,209
83,255
51,255
51,255
38,255
38,110
27,92
45,218
36,255
45,217
42,217
76,255
72,231
52,196
63,255
65,255
42,163
43,178
56,255
51,238
40,162
35,152
47,186
38,255
40,255
46,255
159,255
102,255
49,241
46,205
44,255
52,255
179,255
60,255
46,255
84,255
147,255
161,255
168,255
176,255
173,255
151,255
168,255
178,255
174,255
196,255
172,255
186,255
162,255
174,255
171,255
169,255
154,255
151,255
172,255
159,255
158,255
173,255
135,255
164,255
158,255
159,255
152,255
163,255
148,255
166,255
155,255
158,255
166,255
161,255
163,255
155,255
159,255
147,255
159,255
158,255
166,255
155,255
160,255
150,255
158,255
167,255
149,255
142,255
143,255
136,255
147,255
142,255
142,255
130,255
131,255
109,255
127,255
109,255
117,255
129,255
130,255
132,255
115,255
111,255
128,255
139,255
155,255
145,255
123,255
145,255
117,255
137,255
134,255
120,255
117,255
138,255
147,255
119,255
119,255
123,255
131,255
126,255
124,255
136,255
149,255
139,255
149,255
112,255
127,255
139,255
119,255
122,255
138,255
139,255
134,255
135,255
134,255
142,255
132,255
149,255
79,255
121,255
107,255
109,255
84,255
94,255
109,255
94,255
91,255
88,255
98,255
104,255
109,255
92,255
78,255
86,255
85,255
123,255
101,255
142,255
147,255
86,255
138,255
144,255
139,255
141,255
145,255
144,255
140,255
143,255
151,255
161,255
167,255
168,255
153,255
119,255
70,255
156,255
126,255
144,255
112,255
162,255
126,255
95,255
96,255
113,255
96,255
104,255
92,255
35,255
40,255
39,207
50,255
69,255
35,215
62,224
35,219
96,255
51,185
46,255
42,255
37,233
36,230
29,175
50,178
82,255
38,255
22,255
32,255
29,137
13,76
15,191
44,251
62,218
56,231
76,255
37,194
35,182
43,255
78,255
54,162
42,177
30,248
30,204
33,144
39,150
37,255
40,255
58,255
125,255
138,255
73,255
43,219
47,242
46,255
168,255
117,255
47,255
85,255
103,255
120,255
181,255
164,255
173,255
178,255
168,255
165,255
174,255
177,255
177,255
164,255
156,255
165,255
172,255
173,255
159,255
136,255
153,255
149,255
159,255
157,255
174,255
173,255
162,255
172,255
172,255
162,255
160,255
190,255
160,255
168,255
158,255
142,255
157,255
152,255
149,255
167,255
157,255
155,255
132,255
154,255
151,255
156,255
157,255
154,255
160,255
156,255
152,255
150,255
152,255
111,255
137,255
142,255
149,255
135,255
108,255
111,255
126,255
134,255
142,255
103,255
126,255
132,255
112,255
127,255
129,255
142,255
130,255
146,255
142,255
167,255
134,255
137,255
141,255
140,255
136,255
119,255
136,255
123,255
144,255
131,255
142,255
148,255
124,255
131,255
127,255
126,255
144,255
138,255
125,255
136,255
114,255
133,255
140,255
131,255
143,255
136,255
123,255
124,255
126,255
115,255
133,255
108,255
105,255
104,255
77,255
86,255
68,255
89,255
98,255
94,255
99,255
70,255
118,255
82,255
84,255
90,255
93,255
92,255
90,255
149,255
155,255
88,255
123,255
144,255
146,255
150,255
152,255
148,255
150,255
148,255
159,255
167,255
168,255
135,255
117,255
150,255
156,255
98,255
101,255
116,255
145,255
114,255
78,255
93,255
136,255
52,255
49,255
46,255
91,255
53,255
53,177
58,255
60,255
44,162
41,220
41,246
44,255
36,173
45,255
30,251
22,252
35,255
34,158
51,191
50,255
42,255
24,255
28,255
31,149
17,85
21,161
41,207
42,236
30,245
58,255
35,177
30,164
38,255
32,255
29,163
35,158
34,232
28,182
38,207
34,255
34,255
72,255
138,255
130,255
75,255
46,255
48,205
56,255
45,255
164,255
58,255
64,255
74,255
144,255
170,255
160,255
170,255
166,255
174,255
178,255
165,255
180,255
157,255
174,255
183,255
178,255
159,255
166,255
163,255
172,255
117,255
144,255
190,255
174,255
163,255
160,255
170,255
156,255
160,255
163,255
154,255
165,255
164,255
170,255
165,255
152,255
175,255
140,255
156,255
158,255
151,255
157,255
162,255
155,255
154,255
150,255
150,255
176,255
159,255
159,255
153,255
165,255
147,255
144,255
134,255
133,255
138,255
135,255
140,255
125,255
154,255
133,255
108,255
138,255
120,255
131,255
138,255
144,255
126,255
130,255
138,255
146,255
147,255
153,255
136,255
147,255
139,255
128,255
126,255
136,255
129,255
136,255
115,255
137,255
123,255
124,255
125,255
130,255
146,255
112,255
130,255
120,255
139,255
129,255
141,255
126,255
132,255
143,255
143,255
136,255
132,255
132,255
130,255
114,255
127,255
129,255
124,255
124,255
88,255
98,255
95,255
97,255
96,255
88,255
94,255
84,255
98,255
99,255
96,255
96,255
75,255
92,255
94,255
97,255
92,255
110,255
62,255
22,255
22,255
88,255
130,255
150,255
154,255
151,255
150,255
156,255
162,255
184,255
96,255
55,255
169,255
130,255
129,255
137,255
117,255
67,255
112,255
66,255
63,255
65,255
92,255
37,255
96,255
75,255
74,255
53,190
51,229
66,255
46,165
27,210
48,243
32,255
41,171
46,255
90,255
44,217
49,238
37,164
48,199
55,255
56,255
41,255
15,251
17,192
25,129
38,153
35,178
36,223
33,239
34,255
33,175
24,150
29,251
35,255
39,168
35,146
25,156
31,242
24,255
27,255
38,255
96,255
167,255
108,255
40,255
40,255
49,255
45,255
69,255
156,255
49,255
36,189
91,255
105,255
171,255
176,255
192,255
179,255
177,255
179,255
176,255
175,255
151,255
175,255
165,255
165,255
171,255
176,255
172,255
166,255
119,255
168,255
168,255
174,255
179,255
161,255
158,255
173,255
170,255
149,255
167,255
161,255
160,255
149,255
170,255
159,255
169,255
169,255
169,255
155,255
159,255
157,255
158,255
160,255
154,255
162,255
158,255
150,255
139,255
159,255
146,255
173,255
140,255
132,255
151,255
138,255
136,255
140,255
143,255
133,255
128,255
114,255
129,255
164,255
129,255
155,255
135,255
107,255
134,255
126,255
160,255
175,255
144,255
125,255
151,255
147,255
150,255
146,255
176,255
152,255
144,255
103,255
134,255
157,255
117,255
151,255
122,255
122,255
106,255
133,255
120,255
155,255
114,255
131,255
134,255
132,255
123,255
113,255
135,255
132,255
125,255
127,255
139,255
138,255
130,255
132,255
124,255
115,255
110,255
115,255
108,255
107,255
104,255
95,255
100,255
86,255
106,255
94,255
111,255
92,255
89,255
91,255
90,255
90,255
61,255
50,255
88,255
42,255
13,255
25,255
27,255
29,255
47,255
113,255
164,255
154,255
170,255
141,255
70,255
140,255
146,255
144,255
153,255
141,255
70,255
76,255
114,255
86,255
60,255
32,255
29,255
71,255
45,255
60,255
114,255
50,191
94,199
159,255
67,176
62,214
58,244
71,255
44,202
53,255
65,255
39,225
37,212
41,172
52,217
55,255
56,255
32,255
62,224
36,201
31,149
29,142
33,183
30,255
40,209
37,255
21,197
32,142
26,197
52,255
35,165
34,181
32,185
29,255
28,255
28,255
76,255
125,255
113,255
70,255
53,255
48,243
62,255
53,255
193,255
96,255
48,255
50,105
117,255
165,255
156,255
175,255
173,255
163,255
180,255
167,255
164,255
174,255
181,255
181,255
172,255
168,255
195,255
171,255
165,255
148,255
123,255
158,255
176,255
171,255
151,255
176,255
168,255
139,255
148,255
164,255
120,255
153,255
158,255
146,255
166,255
161,255
140,255
152,255
147,255
152,255
159,255
157,255
138,255
152,255
149,255
160,255
154,255
157,255
146,255
159,255
158,255
168,255
151,255
143,255
149,255
139,255
161,255
137,255
144,255
139,255
144,255
131,255
146,255
167,255
136,255
143,255
146,255
145,255
137,255
127,255
135,255
152,255
124,255
126,255
158,255
141,255
131,255
142,255
145,255
143,255
136,255
147,255
163,255
147,255
142,255
138,255
135,255
156,255
149,255
144,255
134,255
134,255
132,255
134,255
135,255
101,255
130,255
140,255
125,255
140,255
142,255
133,255
130,255
140,255
120,255
99,255
140,255
124,255
100,255
109,255
98,255
94,255
94,255
90,255
90,255
98,255
93,255
95,255
94,255
97,255
90,255
95,255
100,255
89,255
75,255
86,255
63,255
126,255
135,255
36,255
27,255
39,255
32,255
27,255
33,255
114,255
164,255
79,255
131,255
136,255
150,255
163,255
105,255
152,255
99,255
95,255
113,255
107,255
79,255
70,255
47,255
71,255
53,255
42,255
73,255
60,172
28,255
54,255
26,155
56,216
45,234
40,255
27,186
77,255
20,240
55,195
50,211
49,167
48,218
62,255
78,255
76,247
76,222
64,205
48,155
39,132
36,189
34,255
50,212
24,228
30,167
30,137
30,165
38,225
30,215
29,217
26,160
28,237
33,255
56,255
129,255
114,255
52,255
52,255
50,255
54,213
53,255
120,255
134,255
42,255
58,204
57,189
182,255
179,255
178,255
180,255
176,255
179,255
161,255
165,255
175,255
181,255
170,255
170,255
152,255
171,255
172,255
167,255
167,255
162,255
120,255
161,255
160,255
174,255
169,255
154,255
156,255
166,255
159,255
160,255
161,255
157,255
142,255
162,255
169,255
157,255
155,255
147,255
175,255
155,255
154,255
124,255
157,255
152,255
157,255
165,255
156,255
157,255
166,255
152,255
158,255
154,255
145,255
141,255
144,255
142,255
133,255
143,255
162,255
136,255
123,255
170,255
164,255
150,255
137,255
143,255
128,255
155,255
159,255
160,255
139,255
157,255
120,255
141,255
151,255
156,255
144,255
135,255
144,255
149,255
144,255
150,255
132,255
149,255
154,255
93,255
135,255
160,255
150,255
162,255
145,255
146,255
120,255
128,255
130,255
143,255
140,255
145,255
133,255
136,255
126,255
146,255
145,255
139,255
115,255
97,255
129,255
124,255
139,255
150,255
115,255
103,255
106,255
84,255
104,255
98,255
108,255
78,255
95,255
99,255
81,255
83,255
85,255
88,255
86,255
77,255
55,255
19,255
41,255
62,255
69,255
31,255
29,255
27,255
28,255
138,255
111,255
104,255
103,255
140,255
161,255
141,255
153,255
131,255
128,255
136,255
103,255
69,255
21,255
81,255
72,255
111,255
103,255
59,255
49,255
33,192
49,246
80,255
13,158
72,207
60,247
101,255
41,169
60,253
46,255
55,185
78,206
46,173
46,207
50,244
55,255
65,255
55,239
54,201
38,174
38,153
21,191
69,247
32,196
39,189
33,157
30,181
49,207
52,175
36,202
27,221
32,161
43,240
120,255
176,255
111,255
78,255
54,255
53,255
46,195
49,190
68,255
154,255
100,255
53,255
55,128
54,255
158,255
173,255
169,255
166,255
172,255
177,255
183,255
165,255
170,255
170,255
170,255
175,255
165,255
160,255
159,255
187,255
168,255
167,255
159,255
155,255
156,255
161,255
150,255
163,255
165,255
168,255
145,255
190,255
170,255
156,255
163,255
167,255
183,255
151,255
159,255
171,255
148,255
